מספר,name,סמל,מחוז,population,מספר תושבים 2022,מספר תושבים 2020,מספר תושבים 2018,מספר תושבים 2016,area,density,"דמוגרפיה,

סוג אוכלוסייה",growth rate,socioeconomic,ראש העיר,שנת הקמה,year founded
65,גבעת שמואל,,מרכז,"29,322","29,000","27,174","26,023","25,544","2,550","10,982",יהודית,3.6%,8,יוסי ברודני,1944,2007
66,ערד,,דרום,"29,320","28,170","27,129","26,451","24,713","102,610",268,יהודית (מתוכם מיעוט יהודים קראים),2.2%,3,יאיר מעיין,1962,1995
67,טירה,,מרכז,"28,181","27,800","26,965","26,163","25,268","11,790","2,318",ערבית-מוסלמית,1.5%,5,מאמון עבד אלחי,לא ידוע,1991
68,מגדל העמק,,צפון,"27,666","27,090","25,748","25,636","25,084","8,750","2,973",יהודית,3.6%,5,יקי בן חיים,1953,1988
69,עראבה,,צפון,"27,470","28,170","26,246","25,369","24,450","8,250","3,226","ערבית-מוסלמית, מעט ערבית-נוצרית",1.9%,3,אחמד נאסר,העת העתיקה,2016
70,קריית מלאכי,,דרום,"26,198","25,700","24,273","23,124","22,948","4,540","5,503",יהודית,2.4%,4,אליהו זוהר,1950,1998
71,כפר קאסם,,מרכז,"25,776","25,290","24,219","23,206","22,265","9,370","2,632",ערבית-מוסלמית,2.2%,3,עאדל בדיר,(1700)≈המאה ה-17,2008
72,יקנעם עילית,,צפון,"25,278","24,620","24,046","23,311","22,014","8,210","2,948",יהודית,1.9%,7,רומן פרס,1950,2006
73,קלנסווה,,מרכז,"24,543","24,200","23,436","22,788","21,893","8,400","2,835",ערבית-מוסלמית,1.4%,3,עבד אל באסט סלאמה,לא ידוע,2000
74,גני תקווה,,מרכז,"24,515","23,650","22,970","20,398","17,311","2,130","11,276",יהודית,4.2%,9,ליזי דלריצ'ה,1949,2023
75,מע'אר,,צפון,"24,319","24,000","23,250","22,609","21,907","20,760","1,137","דרוזית, ערבית-מוסלמית,
ערבית-נוצרית",1.6%,3,תאיר קיזל,"(400−)≈המאה ה-4 לפנה""ס",2021
76,נשר,,חיפה,"23,780","23,760","23,954","23,982","23,684","13,020","1,825",יהודית,0.2%,7,רועי לוי,1921,1995
77,קריית שמונה,,צפון,"23,515","22,490","22,442","22,624","22,948","14,560","1,538",יהודית,0.6%,5,אביחי שטרן,1949,1974
78,מעלות-תרשיחא,,צפון,"22,709","22,520","22,146","21,423","21,142","9,220","2,416","יהודית, ערבית-מוסלמית, ערבית נוצרית",0.6%,5,מוטי בן דוד,1957,1995
79,אור עקיבא,,חיפה,"22,522","20,870","19,392","18,237","17,568","5,540","3,575",יהודית,1.1%,5,שמחה יוסיפוב,1951,2001
80,אריאל,,יהודה ושומרון,"20,965","20,520","20,485","20,455","19,220","14,360","1,369",יהודית,2.1%,6,יאיר שטבון,1978,1998
81,כפר קרע,,חיפה,"20,486","20,020","19,294","18,675","17,967","7,810","2,581",ערבית-מוסלמית,1.8%,5,פיראס בדחי מסראווה,(1800)≈המאה ה-18,2023
82,בית שאן,,צפון,"19,354","19,070","18,546","18,226","17,587","7,440","2,501",יהודית,1.3%,4,נועם ג'ומעה,1949,1999
